{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '73.3209197', 'CMB': 'N', 'VNODE': '47', 'MSG': 'DATA', 'RNODE': '53', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:10:03 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '85.4948199', 'ALT': '555', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '170.0101897', 'CMB': 'N', 'VNODE': '40', 'MSG': 'DATA', 'RNODE': '60', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:29:58 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '58.5168415', 'ALT': '645', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '132.1515432', 'CMB': 'N', 'VNODE': '93', 'MSG': 'DATA', 'RNODE': '7', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:30:01 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '70.8145326', 'ALT': '99.', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '94.1026547', 'CMB': 'N', 'VNODE': '64', 'MSG': 'DATA', 'RNODE': '36', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:30:04 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '26.8723797', 'ALT': '530', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '142.184537', 'CMB': 'N', 'VNODE': '34', 'MSG': 'DATA', 'RNODE': '66', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:30:06 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '33.9861566', 'ALT': '825', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '166.6005441', 'CMB': 'N', 'VNODE': '48', 'MSG': 'DATA', 'RNODE': '52', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:30:08 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '7.5372124', 'ALT': '104', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '89.5173191', 'CMB': 'N', 'VNODE': '32', 'MSG': 'DATA', 'RNODE': '68', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:30:11 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '84.7075438', 'ALT': '505', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '130.8201397', 'CMB': 'N', 'VNODE': '93', 'MSG': 'DATA', 'RNODE': '7', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:30:14 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '44.8927414', 'ALT': '241', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '102.9761782', 'CMB': 'N', 'VNODE': '61', 'MSG': 'DATA', 'RNODE': '39', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:30:17 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '2.5539398', 'ALT': '811', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '25.370332', 'CMB': 'N', 'VNODE': '6', 'MSG': 'DATA', 'RNODE': '94', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:30:21 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '65.812945', 'ALT': '965', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '13.09537', 'CMB': 'N', 'VNODE': '11', 'MSG': 'DATA', 'RNODE': '89', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:41:33 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '35.3570201', 'ALT': '454', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '127.0704397', 'CMB': 'N', 'VNODE': '85', 'MSG': 'DATA', 'RNODE': '15', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:41:42 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '30.3887969', 'ALT': '112', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '81.5112229', 'CMB': 'N', 'VNODE': '70', 'MSG': 'DATA', 'RNODE': '30', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:41:51 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '46.8885302', 'ALT': '233', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '152.2388737', 'CMB': 'N', 'VNODE': '69', 'MSG': 'DATA', 'RNODE': '31', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:41:57 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '61.7311621', 'ALT': '793', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '93.871308', 'CMB': 'N', 'VNODE': '90', 'MSG': 'DATA', 'RNODE': '10', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:42:02 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '11.5449869', 'ALT': '13.', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '19.3730244', 'CMB': 'N', 'VNODE': '11', 'MSG': 'DATA', 'RNODE': '89', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:44:02 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '73.3249845', 'ALT': '96.', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '105.9079938', 'CMB': 'N', 'VNODE': '9', 'MSG': 'DATA', 'RNODE': '91', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:44:09 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '28.9267988', 'ALT': '454', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '38.3412822', 'CMB': 'N', 'VNODE': '74', 'MSG': 'DATA', 'RNODE': '26', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:45:43 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '5.377097', 'ALT': '954', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '77.543497', 'CMB': 'N', 'VNODE': '79', 'MSG': 'DATA', 'RNODE': '21', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:45:49 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '62.3389906', 'ALT': '139', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '114.1673725', 'CMB': 'N', 'VNODE': '76', 'MSG': 'DATA', 'RNODE': '24', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:45:56 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '34.4732475', 'ALT': '477', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '133.8119603', 'CMB': 'N', 'VNODE': '91', 'MSG': 'DATA', 'RNODE': '9', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:46:12 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '29.5031217', 'ALT': '139', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '5.2314444', 'CMB': 'N', 'VNODE': '99', 'MSG': 'DATA', 'RNODE': '1', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:47:10 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '48.0020292', 'ALT': '437', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '105.8336588', 'CMB': 'N', 'VNODE': '3', 'MSG': 'DATA', 'RNODE': '97', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:47:19 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '4.2809795', 'ALT': '873', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '101.9492152', 'CMB': 'N', 'VNODE': '20', 'MSG': 'DATA', 'RNODE': '80', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:47:56 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '81.5333472', 'ALT': '679', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '139.1834841', 'CMB': 'N', 'VNODE': '10', 'MSG': 'DATA', 'RNODE': '90', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:48:02 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '70.5120738', 'ALT': '739', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '132.712656', 'CMB': 'N', 'VNODE': '21', 'MSG': 'DATA', 'RNODE': '79', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:48:07 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '81.1803236', 'ALT': '471', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '41.8778234', 'CMB': 'N', 'VNODE': '24', 'MSG': 'DATA', 'RNODE': '76', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:48:19 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '20.7758207', 'ALT': '83.', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '170.4367491', 'CMB': 'N', 'VNODE': '80', 'MSG': 'DATA', 'RNODE': '20', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:48:40 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '32.6297675', 'ALT': '506', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '141.9262619', 'CMB': 'N', 'VNODE': '67', 'MSG': 'DATA', 'RNODE': '33', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:48:49 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '50.523414', 'ALT': '349', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '162.4553913', 'CMB': 'N', 'VNODE': '10', 'MSG': 'DATA', 'RNODE': '90', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:48:54 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '8.654175', 'ALT': '534', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '117.2562836', 'CMB': 'N', 'VNODE': '89', 'MSG': 'DATA', 'RNODE': '11', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:49:08 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '21.4400915', 'ALT': '400', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '168.8874616', 'CMB': 'N', 'VNODE': '17', 'MSG': 'DATA', 'RNODE': '83', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:49:12 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '19.7662591', 'ALT': '931', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '126.4333333', 'CMB': 'N', 'VNODE': '9', 'MSG': 'DATA', 'RNODE': '91', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:49:33 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '15.5200997', 'ALT': '585', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '43.5310246', 'CMB': 'N', 'VNODE': '72', 'MSG': 'DATA', 'RNODE': '28', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:49:45 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '84.593247', 'ALT': '813', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '106.7013671', 'CMB': 'N', 'VNODE': '35', 'MSG': 'DATA', 'RNODE': '65', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:49:47 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '75.5820885', 'ALT': '584', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '3.670803', 'CMB': 'N', 'VNODE': '0', 'MSG': 'DATA', 'RNODE': '100', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:49:50 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '2.2684189', 'ALT': '232', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '35.2376857', 'CMB': 'N', 'VNODE': '17', 'MSG': 'DATA', 'RNODE': '83', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:49:53 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '22.1965446', 'ALT': '294', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '101.5995105', 'CMB': 'N', 'VNODE': '50', 'MSG': 'DATA', 'RNODE': '50', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:49:54 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '6.3513436', 'ALT': '754', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '107.6302428', 'CMB': 'N', 'VNODE': '93', 'MSG': 'DATA', 'RNODE': '7', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:50:08 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '14.4815293', 'ALT': '451', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '175.0860063', 'CMB': 'N', 'VNODE': '53', 'MSG': 'DATA', 'RNODE': '47', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:50:29 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '53.1614456', 'ALT': '602', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '107.0761501', 'CMB': 'N', 'VNODE': '78', 'MSG': 'DATA', 'RNODE': '22', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:50:45 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '86.167719', 'ALT': '461', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '125.3033586', 'CMB': 'N', 'VNODE': '13', 'MSG': 'DATA', 'RNODE': '87', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:50:46 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '55.5936218', 'ALT': '262', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '58.4385554', 'CMB': 'N', 'VNODE': '16', 'MSG': 'DATA', 'RNODE': '84', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:50:47 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '35.391574', 'ALT': '472', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '42.632819', 'CMB': 'N', 'VNODE': '81', 'MSG': 'DATA', 'RNODE': '19', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:50:48 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '37.5203544', 'ALT': '884', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '50.5872898', 'CMB': 'N', 'VNODE': '26', 'MSG': 'DATA', 'RNODE': '74', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:50:55 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '18.8487111', 'ALT': '929', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '75.531777', 'CMB': 'N', 'VNODE': '99', 'MSG': 'DATA', 'RNODE': '1', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:50:57 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '55.2107337', 'ALT': '199', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '15.8267254', 'CMB': 'N', 'VNODE': '44', 'MSG': 'DATA', 'RNODE': '56', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:50:59 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '3.5857065', 'ALT': '588', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '84.1015015', 'CMB': 'N', 'VNODE': '48', 'MSG': 'DATA', 'RNODE': '52', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:51:01 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '3.3437594', 'ALT': '744', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '115.5820921', 'CMB': 'N', 'VNODE': '16', 'MSG': 'DATA', 'RNODE': '84', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '12:51:03 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '61.3565225', 'ALT': '602', 'INDI': 'N', 'LCLR': 'N'}
